,Host ID,Host Lat,Host Lng,TOWN,NAME,COUNTRY,Address1,Postcode,PNO,NSF,Branch IDs,Venue ID,Venue Name,Venue Distance,Venue Address,Venue Lat,Venue Lng,Venue Category
0,TM7157,53.5416716023565,-2.11224577491091,OLDHAM,OLDHAM,ENG,Unit 3,OL1 1XE,1361,2200,TM7157,4b7ec528f964a52010fe2fe3,JD Sports,2522,"['16-18 Arndale Centre, Barbarolli Mall', 'Manchester', 'M4 3AB', 'United Kingdom']",53.45931779283866,-2.2428121987419445,Sporting Goods Shop
1,TM7345,53.1896462036395,-2.8892523267285,CHESTER,CHESTER,ENG,12/14 St Michael's Square,CH1 1EE,1748,3300,"TM7345,TS0324",4df4af55ae609e69dd9dd0ad,JD Sports,167,"['9 Foregate Street', 'Chester', 'Cheshire', 'CH1 1HD', 'United Kingdom']",53.167487,-2.974228,Sporting Goods Shop
2,TM7782,51.520023146057504,-0.07425067734535,SHOREDITCH,SHOREDITCH,ENG,98 Commercial Street,E1 6LZ,968,1150,TM7782,4ac518f1f964a520ecad20e3,JD Sports,4555,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.5152391,-0.1395672,Sporting Goods Shop
3,TM7815,54.52634986450111,-1.55435054934217,DARLINGTON,DARLINGTON,ENG,28-34 Northgate,DL1 1NR,1660,2478,TM7815,4e74781b1f6e072f1337d4ab,JD Sports,87,"['Unit 26 34 The Cornmill Sc', 'Darlington', 'DL1 1LS', 'United Kingdom']",54.526276,-1.553008,Sporting Goods Shop
4,TM7939,51.4106283,-0.3025727,KINGSTON,KINGSTON UPON THAMES,ENG,40 Clarence Street,KT1 1NR,7017,2097,TM7939,4c0f573a2466a5931e797a21,JD Sports,167,"['163 High Street', 'Sutton', 'Greater London', 'SM1 1JN', 'United Kingdom']",51.33364326384707,-0.3049785,Sporting Goods Shop
5,TM8134,55.86386266763021,-4.25318293851664,GLASGOW,GLASGOW BUCHANAN ST,SCO,The George Unit 1& 2,G1 2NG,404,8404,"TM8134,TS2876",4bf93d4f8d30d13ae8da0118,JD Sports,684,"['87-91 Argyle Street (St Enoch Shopping Centre)', 'Glasgow', 'Glasgow City', 'G2 8BJ', 'United Kingdom']",55.844825300000004,-4.433959,Sporting Goods Shop
6,TS0001,51.5155336,-0.141352,LONDON (OXFORD CIRCUS),OXFORD CIRCUS,ENG,214 Oxford Street,W1W 8LG,8512,69207,"TM7329,TS0001",4ac518f1f964a520ecad20e3,JD Sports,127,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.428388,-0.167446,Sporting Goods Shop
7,TS0003,51.5744922,-0.22156460000000003,BRENT CROSS,BRENT CROSS,ENG,"Unit 72, Brent Cross Shopping Centre",NW4 3FP,780,11237,"TM7218,TS0003",4ac518f1f964a520ecad20e3,JD Sports,4334,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.5152391,-0.280536,Sporting Goods Shop
8,TS0004,53.404741226549795,-2.98254078973347,LIVERPOOL,LIVERPOOL,ENG,22/36 Church Street,L1 3AY,1479,20200,"TM7256,TS0004",4bace318f964a520f6153be3,JD Sports,216,"['145-146 Charlotte Way St Johns Precinct (St Johns Precinct)', 'Liverpool', 'L1 1NA', 'United Kingdom']",53.34152680297333,-3.0263291000000003,Sporting Goods Shop
9,TS0005,54.956483089938004,-1.6689083161523,GATESHEAD (METRO),GATESHEAD METRO CENTRE,ENG,Unit 57 Cameron Walk,NE11 9YR,1813,10498,"TM7390,TS0005",4bc09ecdb492d13aee80a460,JD Sports,130,"['105A 106B B1-B7/9 The Gallery Metro Centre (Red Mall)', 'Gateshead', 'NE11 9YP', 'United Kingdom']",54.95711929952166,-1.6706176822090129,Sporting Goods Shop
10,TS0009,52.5849141267301,-2.1265319280354,WOLVERHAMPTON,WOLVERHAMPTON,ENG,12/13 Dudley Street,WV1 3EY,928,2585,"TM7159,TS0009",4c419349af052d7f9d887d79,JD Sports,118,"['Unit 14 Town Wharf Retail Park', 'Walsall', 'WS2 8LL', 'United Kingdom']",52.479636091840355,-2.127989,Sporting Goods Shop
11,TS0014,51.4610297313941,-0.30421890382246003,RICHMOND,RICHMOND,ENG,53/54 George Street,TW9 1HJ,640,2465,"TM7561,TS0014",4c0f573a2466a5931e797a21,JD Sports,5614,"['20 Church Street', 'Kingston', 'Greater London', 'KT1 1RJ', 'United Kingdom']",51.4105961,-0.3049785,Sporting Goods Shop
12,TS0018,52.4078284,-1.5110681333333302,COVENTRY,COVENTRY,ENG,54/56 Broadgate,CV1 1NF,13,4244,"TM7214,TS0018",4c0d1d4ab1b676b02811e086,JD Sports,104,"['Unit 40-44, 38 The Precinct', 'Coventry', 'CV1 1DE', 'United Kingdom']",52.320816,-1.5485,Sporting Goods Shop
13,TS0025,51.1147613295974,-0.186177566711947,CRAWLEY,CRAWLEY,ENG,Unit G,RH10 1ER,382,2725,"TM7101,TS0025",4e537e24fa766dacede54e3f,JD Sports,131,"['Aru11 South Terminal (LGW Airport)', 'West Sussex', 'RH6 0NP', 'United Kingdom']",51.11362940473109,-0.18563434481620789,Sporting Goods Shop
14,TS0028,50.8104466297461,-0.37090068667902204,WORTHING,WORTHING,ENG,21/23 Montague St,BN11 3HA,1502,2395,"TM7021,TS0028",5077eadee4b07d24af7a0a86,JD Sports,155,"['65 Montague Street', 'Worthing', 'West Sussex', 'BN11 3BN', 'United Kingdom']",50.8099969,-0.37299899999999997,Sporting Goods Shop
15,TS0030,50.69954131428571,-1.29515167142857,NEWPORT (IOW),NEWPORT IOW,ENG,20 St James Square,PO30 1UX,2120,1867,"TM7323,TS0030",4e57b2f67d8bf55c172b8892,JD Sports,67,"['110-112 High Street', 'Newport', 'Isle of Wight', 'PO30 1TJ', 'United Kingdom']",50.699739115311296,-1.296054124832153,Sporting Goods Shop
16,TS0032,51.509691948483706,-0.12290630193390199,LONDON (STRAND),STRAND,ENG,60/64 The Strand,WC2N 5LR,8515,3651,"TM8137,TS0032",4ac518f1f964a520ecad20e3,JD Sports,1309,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.428388,-0.167446,Sporting Goods Shop
17,TS0035,51.3637800006178,-0.19380550618593498,SUTTON,SUTTON,ENG,137-145 High Street,SM1 1JQ,6023,2455,"TM7003,TS0035",4c0f573a2466a5931e797a21,JD Sports,119,"['163 High Street', 'Sutton', 'Greater London', 'SM1 1JN', 'United Kingdom']",51.33364326384707,-0.3049785,Sporting Goods Shop
18,TS0042,52.05886604724711,1.15431088614475,IPSWICH,IPSWICH,ENG,Unit 1,IP1 3BB,1868,3100,"TM7401,TS0042",4dda5438d4c05d50972d8bba,JD Sports,192,"['15 / 19 Westgate Street', 'Ipswich', 'Suffolk', 'IP1 3DR', 'United Kingdom']",52.05827618154913,1.1516600847244265,Sporting Goods Shop
19,TS0050,52.627002755273,1.2928123135246599,NORWICH,NORWICH,ENG,15/17 The Haymarket,NR2 1QL,8513,11500,"TM7232,TS0050",552f9959498e43895d1fe4f6,JD Sports,266,"['213 Merchants Hall Chapelfield Rd (Chapelfield Rd)', 'Norwich', 'Norfolk', 'NR2 1SU', 'United Kingdom']",52.625503995099365,1.2897428870201109,Sporting Goods Shop
20,TS0054,51.8484270078133,-0.38333415631641904,LUTON,LUTON,ENG,65-67 Arndale Centre,LU1 3TP,1474,3751,"TM7036,TS0054",4c39a9973849c928aaa1c1b1,JD Sports,1785,"['High Wycombe', 'Buckinghamshire', 'United Kingdom']",51.835648,-0.4155787825584412,Sporting Goods Shop
21,TS0057,53.59141210000001,-0.6486276,SCUNTHORPE,SCUNTHORPE,ENG,85/87 High Street,DN15 6LY,2180,1981,"TM7493,TS0057",51fcd166498ed0b6a69fef43,JD Sports,208,"['57 - 59 High Street', 'Scunthorpe', 'North Lincolnshire', 'DN15 6SB', 'United Kingdom']",53.59222860378956,-0.6457820534706116,Sporting Goods Shop
22,TS0058,55.8748242927602,-4.36400470703203,GLASGOW (BRAEHEAD PARK),BRAEHEAD PARK,SCO,Unit Lr42/lr43 Braehead Shopping Centre,G51 4BP,309,6400,"TM7813,TS0058",4e95865e722ed789ed0bf5e2,JD Sports,118,"['87-91 Argyle Street (St Enoch Shopping Centre)', 'Glasgow', 'Glasgow City', 'G2 8BJ', 'United Kingdom']",55.82106136560886,-4.433959,Sporting Goods Shop
23,TS0062,51.7514437497674,-0.33799150292311897,ST ALBANS,ST ALBANS,ENG,Unit 15,AL1 3HL,1602,4803,"TM7758,TS0062",4c39a9973849c928aaa1c1b1,JD Sports,6825,"['Hatfield Park Plaza, Comet Way (Comet Way)', 'Hatfield', 'Hertfordshire', 'AL10 0XX', 'United Kingdom']",51.749469540333045,-0.4712507128715515,Sporting Goods Shop
24,TS0063,52.2910216333333,-1.5347412666666698,LEAMINGTON SPA,LEAMINGTON SPA,ENG,4 Upper Mallstreet,CV32 4XT,1875,4300,"TM7193,TS0063",4d9dd22f5c33a35d530b0aa1,JD Sports,3446,['United Kingdom'],52.320816,-1.5485,Sporting Goods Shop
25,TS0065,53.7966088579932,-1.5427127939693002,LEEDS,LEEDS (TRINITY),ENG,44 Briggate,LS1 6HD,945,23550,"TM7202,TS0065",4bf90c63b182c9b6da5b785a,JD Sports,69,"['132 Briggate', 'Leeds', 'LS1 6HF', 'United Kingdom']",53.75814820000001,-1.6049748659133911,Sporting Goods Shop
26,TS0069,53.1448375484697,-1.19926521197409,MANSFIELD,MANSFIELD,ENG,Units 28-29,NG18 1SU,1841,3600,"TM7963,TS0069",4d308dc6d902236aa49354e4,JD Sports,65,"['5 East Mall Four Seasons Sc (East Mall)', 'Mansfield', 'Nottinghamshire', 'NG18 1SN', 'United Kingdom']",53.12532093389843,-1.2623955423279083,Sporting Goods Shop
27,TS0071,55.8575162318156,-4.25227214173861,GLASGOW,GLASGOW (ARGYLE ST),SCO,Unit 7/8,G2 8BJ,2167,13800,"TM7541,TS0071",4bf93d4f8d30d13ae8da0118,JD Sports,37,"['87-91 Argyle Street (St Enoch Shopping Centre)', 'Glasgow', 'Glasgow City', 'G2 8BJ', 'United Kingdom']",55.75972058202065,-4.433959,Sporting Goods Shop
28,TS0080,49.2066455,-2.1985384387445803,ST HELIER,JERSEY,JER,40 King Street,JE2 4WE,6044,1545,"TM7182,TS0080",4c7f9c0cd51ea143b1005b9f,JD Sports,7073,"['42 King St', 'St Helier', 'JE2 4WE', 'Jersey']",49.184661719838026,-2.107298939557211,Sporting Goods Shop
29,TS0088,56.1165394,-3.9334068999999996,STIRLING,STIRLING,SCO,Unit LSU2,FK8 2EA,1762,4300,"TM7088,TS0088",505c7c7ce4b0478c09b51e32,JD Sports,96,"['26 Thistle Centre (Goosecroft Rd)', 'Stirling', 'Stirlingshire', 'FK8 2EE', 'United Kingdom']",56.117401,-3.9334849999999997,Sporting Goods Shop
30,TS0100,51.537324501731995,-0.48735541143991606,UXBRIDGE,UXBRIDGE,ENG,"Unit 216, Upper Mall",UB8 1GE,530,1600,TM7196,4baf53ccf964a5202ef83be3,JD Sports,1165,"['12A Peascod St', 'Windsor', 'Berkshire', 'SL4 1DU', 'United Kingdom']",51.43513291664882,-0.6083850206934527,Sporting Goods Shop
31,TS0105,54.280936738948405,-0.402678817447179,SCARBOROUGH,SCARBOROUGH,ENG,Unit 29/30,YO11 1UE,1525,1390,"TM7067,TS0105",5017d704e4b06cec540a64cd,JD Sports,95,"['109 Westborough', 'Scarborough', 'North Yorkshire', 'YO11 1LD', 'United Kingdom']",54.28174277539518,-0.4021637754631229,Sporting Goods Shop
32,TS0108,54.0481482863929,-2.79983885053006,LANCASTER,LANCASTER,ENG,5-7 Penny Street,LA1 1UA,1666,2205,"TM7113,TS0108",55acdeff498e8f5c024df603,JD Sports,55,"['4-6 Penny Street', 'Lancaster', 'Lancashire', 'LA1 1UA', 'United Kingdom']",54.048635551678856,-2.800044612268493,Sporting Goods Shop
33,TS0116,50.94213187766021,-2.6305049962785803,YEOVIL,YEOVIL,ENG,"Unit 3, 5 Vicarage Walk",BA20 1EU,1678,2225,"TM7327,TS0116",5a8ece671f74405d2101d235,JD Sports,75,"['14 Vicarage Walk (Quedam Shopping Centre)', 'Somerset', 'BA20 1EU', 'United Kingdom']",50.94211361253809,-2.629433870315552,Sporting Goods Shop
34,TS0120,52.190682200000005,-2.2201673,WORCESTER,WORCESTER 2,ENG,Unit 3,WR1 2QE,1811,1572,"TM7006,TS0120",4d0391c3c2e53704c885b267,JD Sports,179,"['46 The Shambles', 'Worcester', 'Worcestershire', 'WR1 2RE', 'United Kingdom']",52.19223082901089,-2.219423353672028,Sporting Goods Shop
35,TS0122,53.7602751909851,-1.57011081173352,LEEDS (WHITE ROSE),LEEDS WHITE ROSE,ENG,White Rose Centre,LS11 8EW,2563,6096,"TM7106,TS0122",4bf90c63b182c9b6da5b785a,JD Sports,343,"['132 Briggate', 'Leeds', 'LS1 6HF', 'United Kingdom']",53.68390600000001,-1.7532795667648315,Sporting Goods Shop
36,TS0127,53.098128172773706,-2.44240318836414,CREWE,CREWE,ENG,Unit 2,CW1 2HH,1704,1921,"TM7331,TS0127",4cc6ad75b2beb1f7138c294c,JD Sports,72,"['Unit 1 14 Queensway (Unit 1)', 'Crewe', 'Cheshire', 'CW1 2HQ', 'United Kingdom']",53.098654500101155,-2.4417704343795776,Sporting Goods Shop
37,TS0128,53.741930531143,-0.3391427393783811,HULL,HULL PRINCES QUAY,ENG,Unit G39,HU1 2PQ,1902,2962,TS0128,52c987b8498eb44b7a145b2c,JD Sports,662,"['Unit 30 St Stephens Shopping Centre', 'Hull', 'Kingston upon Hull', 'HU2 8LN', 'United Kingdom']",53.745489673326794,-0.34721195697784424,Sporting Goods Shop
38,TS0131,53.566283719249704,-0.0868701091549724,GRIMSBY,GRIMSBY,ENG,Freshney Place,DN31 1QL,153,2111,TS0131,4e36cfb11f6e9e21ad5c428a,JD Sports,57,"['28-30 Friargate Freshney Place', 'Grimsby', 'North East Lincolnshire', 'DN31 1QR', 'United Kingdom']",53.566345656329965,-0.08774042129516603,Sporting Goods Shop
39,TS0132,54.1130490272727,-3.22627259090909,BARROW,BARROW IN FURNESS,ENG,10 Portland Walk,LA14 1DB,1449,2196,"TM7617,TS0132",509ce6fce4b091ce305a85b5,JD Sports,28,"['28 Portland Walk', 'Barrow', 'Cumbria', 'LA14 1DB', 'United Kingdom']",54.11285488624088,-3.226547241210937,Sporting Goods Shop
40,TS0141,50.76901075587979,0.284634715399217,EASTBOURNE,EASTBOURNE,ENG,Unit 6,BN21 3NW,1705,4100,"TM7333,TS0141",4cb2dff5db32f04d13ffd24d,JD Sports,131,"['44-45 The Beacon', 'Eastbourne', 'East Sussex', 'BN21 3NW', 'United Kingdom']",50.769021,0.28649600000000003,Sporting Goods Shop
41,TS0147,53.027537606986,-2.1758210315777298,HANLEY,HANLEY,ENG,Unit Msu 4-5,ST1 1PS,1861,5305,"TM7497,TS0147",4c8b88822e333704c4a9cd41,JD Sports,51,"['Unit 11 Castle Walk', 'Stoke-on-Trent', 'ST5 1AN', 'United Kingdom']",53.01128392363246,-2.224821299314499,Sporting Goods Shop
42,TS0157,53.8167730176622,-3.0538118416511804,BLACKPOOL,BLACKPOOL VICTORIA ST,ENG,18/22 Victoria Street,FY1 4RW,1296,3100,"TM7252,TS0157",4c9619a458d4b60c76e63729,JD Sports,114,"['Unit N23 Houndshill (17 Victoria St)', 'Blackpool', 'FY1 4HU', 'United Kingdom']",53.81592166358654,-3.052830775463121,Sporting Goods Shop
43,TS0160,53.411248812902,-2.1598757786249,STOCKPORT,STOCKPORT,ENG,37 Mersey Way,SK1 1PW,0937 4872,3300,"TM7945,TS0160",4b7ec528f964a52010fe2fe3,JD Sports,161,"['16-18 Arndale Centre, Barbarolli Mall', 'Manchester', 'M4 3AB', 'United Kingdom']",53.36173483911322,-2.309869,Sporting Goods Shop
44,TS0163,52.2386776333333,-0.893888266666667,NORTHAMPTON,NORTHAMPTON,ENG,5 Wood Street,NN1 2ED,1335,3114,"TM7269,TS0163",4e0476faa8090c0936a0dee2,JD Sports,99,"['18 Abington Street', 'Northampton', 'Northamptonshire', 'NN1 2AJ', 'United Kingdom']",52.237893991964114,-0.8945891261100769,Sporting Goods Shop
45,TS0164,54.5256559047588,-1.55381732998363,DARLINGTON,DARLINGTON,ENG,16 Cornmill Centre,DL1 1LS,876,2500,TS0164,4e74781b1f6e072f1337d4ab,JD Sports,86,"['Unit 26 34 The Cornmill Sc', 'Darlington', 'DL1 1LS', 'United Kingdom']",54.526276,-1.553008,Sporting Goods Shop
46,TS0166,51.236625590525996,-0.576625205060411,GUILDFORD,GUILDFORD,ENG,The Friary Centre,GU1 4YL,954,10900,"TM7205,TS0166",51811256498e62ca7702a95c,JD Sports,99,"['35 North Street', 'Guildford', 'Surrey', 'GU1 4TE', 'United Kingdom']",51.2359826269961,-0.5756315588951111,Sporting Goods Shop
47,TS0168,53.7583348666667,-2.69964586666667,PRESTON,PRESTON FISHERGATE,ENG,125/127 Fishergate,PR1 2AH,2552,8800,"TM7017,TS0168",4dca97ccd22da18f4e66c55b,JD Sports,43,"['17 / 19 Fishergate', 'Preston', 'Lancashire', 'PR1 3NN', 'United Kingdom']",53.757988251094005,-2.699938416481018,Sporting Goods Shop
48,TS0169,50.80062120000001,-1.0896173999999998,PORTSMOUTH,PORTSMOUTH,ENG,152/154 Commercial Road,PO1 1EX,930,4100,TS0169,4e4cee9422717c65aca204e0,JD Sports,135,"['222-224 Commercial Road', 'Portsmouth', 'Hampshire', 'PO1 1HG', 'United Kingdom']",50.80153509681171,-1.0883398354053495,Sporting Goods Shop
49,TS0170,50.2636733661224,-5.05232573500252,TRURO,TRURO,ENG,15/16 King Street,TR1 2RQ,2179,3607,"TM7526,TS0170",5b7f1093a2c00b002c692a87,JD Sports,212,"['Unit 2, Lemon Quay', 'Truro', 'Cornwall', 'TR1 2PU', 'United Kingdom']",50.26224148683408,-5.0503528118133545,Sporting Goods Shop
50,TS0172,51.4106283,-0.3025727,KINGSTON,KINGSTON UPON THAMES,ENG,34 Clarence Street,KT1 1NR,91,5324,TS0172,4c0f573a2466a5931e797a21,JD Sports,167,"['163 High Street', 'Sutton', 'Greater London', 'SM1 1JN', 'United Kingdom']",51.33364326384707,-0.3049785,Sporting Goods Shop
51,TS0174,50.903708,-1.4038498,SOUTHAMPTON,SOUTHAMPTON ABOVE BAR,ENG,33/35 Above Bar Street,SO1 7DX,1344,5812,"TM7207,TS0174",4cfa52162d80a143cad043d8,JD Sports,121,"['70 Above Bar St', 'Southampton', 'Hampshire', 'SO14 7DS', 'United Kingdom']",50.9043065087875,-1.4098790287971497,Sporting Goods Shop
52,TS0175,54.8944689,-2.9366504,CARLISLE,CARLISLE,ENG,18/24 English Street,CA3 8HX,1355,2800,"TM7276,TS0175",4ede33a20e61d46adc771c09,JD Sports,206,"['Unit 8 The Lanes Sc (The Lanes Shopping Centre)', 'Carlisle', 'Cumbria', 'CA3 8NS', 'United Kingdom']",54.89599513317822,-2.9348301887512207,Sporting Goods Shop
53,TS0176,52.573991856879395,-0.244771143481647,PETERBOROUGH,PETERBOROUGH,ENG,21/23 Queensgate Centre,PE1 1NH,1395,3900,"TM7279,TS0176",4e662dd82271573ad931a478,JD Sports,18,"['Su76 Queensgate Shopping Centre', 'Peterborough', 'PE1 1NS', 'United Kingdom']",52.573843999999994,-0.24490599999999998,Sporting Goods Shop
54,TS0177,53.3820640363904,-1.4684651895270802,SHEFFIELD,SHEFFIELD FARGATE,ENG,33/35 Fargate,S1 2HD,1385,6971,"TM7280,TS0177",4be691eb2457a5937bf5ac15,JD Sports,648,"['42, High Street, Meadowhall Sc (Meadowhall Shopping Centre)', 'Sheffield', 'S9 1EN', 'United Kingdom']",53.344007299999994,-1.4731080830097198,Sporting Goods Shop
55,TS0178,55.9528949214286,-3.1927830785714306,EDINBURGH,EDINBURGH PRINCES ST,SCO,30 Princes Street,EH2 2BY,1370,13666,"TM7281,TS0178",4d0e1bc5eea9b60c4508623f,JD Sports,268,"['14-16 Hanover Street', 'Edinburgh', 'EH2 2EN', 'United Kingdom']",55.93360004018467,-3.363257,Sporting Goods Shop
