,Host ID,Host Lat,Host Lng,TOWN,NAME,COUNTRY,Address1,Postcode,PNO,NSF,Branch IDs,Venue ID,Venue Name,Venue Distance,Venue Address,Venue Lat,Venue Lng,Venue Category
113,TS0864,51.5304006,-3.2510664,CARDIFF,CARDIFF,WAL,Unit 1 Andrews Buildings,CF10 2AS,699,19487,"TM7491,TS0864",4bfa80a85efe2d7ff6a96d34,JD Sports,5648,"['1A Cardiff Bay Retail Park (Cardiff Bay)', 'Cardiff', 'CF11 0JR', 'United Kingdom']",51.45696519018271,-3.3801094,Sporting Goods Shop
114,TS0870,54.59555065,-5.92807936503482,BELFAST,BELFAST VICTORIA SQUARE,NI,Msu2 Victoria Square,BT1 4QG,806,19502,"TM7513,TS0870",4d2e06f55d4ca1cd8faf141b,JD Sports,317,"['14 Donegall Place', 'Belfast', 'BT1 5BA', 'United Kingdom']",54.51215200000001,-6.050113,Sporting Goods Shop
115,TS0873,51.5140982676524,-0.0949137630593093,LONDON (CITY),CHEAPSIDE,ENG,Unit Msu1,EC2V 6AH,820,10300,"TM7580,TS0873",4ac518f1f964a520ecad20e3,JD Sports,3095,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.5152391,-0.1395672,Sporting Goods Shop
116,TS0874,51.507417385242704,-0.221360685945052,LONDON (WHITE CITY),WHITE CITY,ENG,2039-2041,W12 7GE,798,18581,"TM7588,TS0874",4ac518f1f964a520ecad20e3,JD Sports,5733,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.428388,-0.280536,Sporting Goods Shop
117,TS0875,51.3376625237768,-0.7464890586575601,CAMBERLEY,CAMBERLEY,ENG,3/5 Cambridge Walk,GU15 3SW,7192,1900,"TM7589,TS0875",4bf7d65e5ec320a1899287d3,JD Sports,50,"['52-53 The Mall Wellington Sc', 'Aldershot', 'Hampshire', 'GU11 1DB', 'United Kingdom']",51.248995,-0.765137,Sporting Goods Shop
118,TS0879,50.3723172288433,-4.13816895222987,PLYMOUTH,PLYMOUTH,ENG,Unit 43/44 Drakes Circus,PL1 1EA,799,7549,"TM7598,TS0879",568a8ec5498e71639f174885,JD Sports,21,"['52 New George St', 'Plymouth', 'Devon', 'PL1 1RR', 'United Kingdom']",50.37142962178803,-4.144796133041382,Sporting Goods Shop
119,TS0880,52.204510876898794,0.12243169040014999,CAMBRIDGE,CAMBRIDGE,ENG,Unit Su 15 & 42,CB2 3AX,802,12600,"TM7609,TS0880",4bb606d36edc76b04848301c,JD Sports,114,"['Units 30-31 32 Lion Yard', 'Cambridge', 'Cambridgeshire', 'CB2 3NA', 'United Kingdom']",52.20478112557175,0.12080535292625427,Sporting Goods Shop
120,TS0885,55.822110654937106,-4.34221124806501,GLASGOW (SILVERBURN),GLASGOW SILVERBURN,SCO,Silverburn Shopping Centre,G53 6AG,807,5819,"TM7612,TS0885",4e95865e722ed789ed0bf5e2,JD Sports,121,"['87-91 Argyle Street (St Enoch Shopping Centre)', 'Glasgow', 'Glasgow City', 'G2 8BJ', 'United Kingdom']",55.82106136560886,-4.433959,Sporting Goods Shop
121,TS0891,54.9731943184377,-1.61659043304394,NEWCASTLE UPON TYNE,NEWCASTLE ELDON SQUARE,ENG,Units 3-7 St. Andrews Way,NE1 7XD,870,15088,"TM7664,TS0891",4bc09ecdb492d13aee80a460,JD Sports,381,"['105A 106B B1-B7/9 The Gallery Metro Centre (Red Mall)', 'Gateshead', 'NE11 9YP', 'United Kingdom']",54.95711929952166,-1.6706176822090129,Sporting Goods Shop
122,TS0893,53.6849427953932,-1.4965429509119499,WAKEFIELD,WAKEFIELD,ENG,Unit G11 & G12,WF1 1QR,939,5000,"TM7361,TS0893",4bf90c63b182c9b6da5b785a,JD Sports,130,"['132 Briggate', 'Leeds', 'LS1 6HF', 'United Kingdom']",53.68390600000001,-1.5738823,Sporting Goods Shop
123,TS0894,51.482579474247,-0.610993674951536,WINDSOR,WINDSOR,ENG,33 King Edward Court,SL4 1TG,830,3683,TS0894,4baf53ccf964a5202ef83be3,JD Sports,181,"['12A Peascod St', 'Windsor', 'Berkshire', 'SL4 1DU', 'United Kingdom']",51.43513291664882,-0.6083850206934527,Sporting Goods Shop
124,TS0931,52.63624368976439,-1.13528680957916,LEICESTER,LEICESTER,ENG,Units 87/88 & 108/109,LE1 4FQ,838,8855,"TM7740,TS0931",4d1b517883c5a1cda8d52a4e,JD Sports,73,"['Unit 5B, Fosse Shopping Park', 'Leicester', 'LE19 1HX', 'United Kingdom']",52.59717,-1.1791906,Sporting Goods Shop
125,TS0933,53.4146877148088,-1.40932402799025,SHEFFIELD (MEADOWHALL),MEADOWHALL,ENG,9/15 Park Lane,S9 1EL,853,15500,"TM7741,TS0933",4be691eb2457a5937bf5ac15,JD Sports,231,"['42, High Street, Meadowhall Sc (Meadowhall Shopping Centre)', 'Sheffield', 'S9 1EN', 'United Kingdom']",53.344007299999994,-1.4731080830097198,Sporting Goods Shop
126,TS0934,53.43022975,-7.89766989616603,Z EIRE ATHLONE,ATHLONE,EIR,Unit 36,N37 NN28,850,2200,TS0934,4dd3e83e45dd98b61e772c6f,JD Sports,2651,"['Unit 52 Athlone Town Centre', 'Athlone', 'Co Westmeath', 'Ireland']",53.42355500000001,-7.9360473,Sporting Goods Shop
127,TS0938,51.452962899999996,-0.97187085,READING,READING ORACLE CTR,ENG,"Unit 43, Town Mall",RG1 2AS,171,10800,"TM7096,TS0938",4bb5ec762ea1952174e3aa2f,JD Sports,343,"['52 Broad Street', 'Reading', 'RG1 2AA', 'United Kingdom']",51.45582619146551,-0.9736995398998259,Sporting Goods Shop
128,TS0961,51.4584164662284,-2.58567655445041,BRISTOL,BRISTOL CABOT CIRCUS,ENG,Lower Ground Su25,BS1 3BA,724,12819,"TM7760,TS0961",4b05883ef964a52043ba22e3,JD Sports,57,"['Lr40 Lower Level The Mall, Cribbs Causeway (Cribbs Causeway)', 'Bristol', 'BS34 5UP', 'United Kingdom']",51.4481915,-2.5957777,Sporting Goods Shop
129,TS0962,51.561891700000004,-1.7861816000000001,SWINDON,SWINDON,ENG,Su1,SN1 1BL,897,3800,"TM7761,TS0962",4cac678e2f08236a9a508b61,JD Sports,65,"['Unit 5 Canal Walk Bridge Street (Bridge St)', 'Swindon', 'SN1 1LD', 'United Kingdom']",51.561306366163095,-1.7861607670783997,Sporting Goods Shop
130,TS1012,53.46255895,-2.34611903044906,MANCHESTER (TRAFFORD C),TRAFFORD CENTRE,ENG,130-134 Regent Crescent,M17 8AF,1056,26093,"TM7788,TS1012",4b7ec528f964a52010fe2fe3,JD Sports,482,"['16-18 Arndale Centre, Barbarolli Mall', 'Manchester', 'M4 3AB', 'United Kingdom']",53.466613,-2.401625,Sporting Goods Shop
131,TS1036,56.45909048745379,-2.9745813958125096,DUNDEE,DUNDEE,SCO,L12 -14 Overgate,DD1 1UE,927,4462,"TM7380,TS1036",56e81290cd1005bb81bf1865,JD Sports,37,"['Unit L1 Overgate Sc', 'Dundee', 'Dundee City', 'DD1 1UF', 'United Kingdom']",56.4593799,-2.9742761000000004,Sporting Goods Shop
132,TS1040,51.13422665,0.264452066666667,TUNBRIDGE WELLS,TUNBRIDGE WELLS,ENG,13-17 Calverley Road,TN1 2TB,916,6425,"TM7868,TS1040",5a8ecf9e7dc9e1114ef20a51,JD Sports,165,"['117-119, Royal Victoria Place', 'Tunbridge Wells', 'Kent', 'TN1 2SS', 'United Kingdom']",51.135011,0.266473,Sporting Goods Shop
133,TS1041,54.15373100000001,-4.5361958,DOUGLAS (IOM),DOUGLAS IOM,IOM,32/36 Strand Centre,IM1 2ER,976,3012,"TM7872,TS1041",5a8ecffd51950e7c14d44094,JD Sports,3711,"['62-66 Strand Street', 'Douglas', 'IM1 2LY', 'Isle of Man']",54.1521145,-4.4793224,Sporting Goods Shop
134,TS1049,51.57001952361421,0.464007872057603,BASILDON,BASILDON,ENG,24/25 Eastgate Centre,SS14 1AE,946,3200,"TM7944,TS1049",528696b5498e217cc9ab8e8e,JD Sports,361,"['92 Town Square', 'Basildon', 'Essex', 'SS14 1BX', 'United Kingdom']",51.57009473727974,0.4587838053703308,Sporting Goods Shop
135,TS1054,51.4997736386709,-0.164214811164383,LONDON (KNIGHTSBRIDGE),KNIGHTSBRIDGE,ENG,70 Brompton Road,SW3 1ER,910,10190,"TM7014,TS1054",4ac518f1f964a520ecad20e3,JD Sports,2424,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.428388,-0.167446,Sporting Goods Shop
136,TS1055,50.836318,-0.7781004142857142,CHICHESTER,CHICHESTER,ENG,89-91 East Street,PO19 1HA,936,4198,"TM7069,TS1055",4ede4d065c5c96a202d6d0b8,JD Sports,9417,"['13 London Road', 'Bognor Regis', 'West Sussex', 'PO21 1PQ', 'United Kingdom']",50.78401411394586,-0.6728678876493177,Sporting Goods Shop
137,TS1064,53.595192509195606,-2.2907951153432204,BURY,BURY,ENG,Unit E03 The Rock,BL9 0JL,932,4000,"TM7172,TS1064",4c6aca2f897b1b8d72b1b217,JD Sports,153,"['37 Market Place', 'Bolton', 'Lancashire', 'BL1 2AL', 'United Kingdom']",53.50143612114339,-2.4298163386727083,Sporting Goods Shop
138,TS1081,51.45488658,-0.19292479999999998,WANDSWORTH,WANDSWORTH,ENG,"Unit 42/44, High Street",SW18 4TF,947,3000,TS1081,4ac518f1f964a520ecad20e3,JD Sports,3438,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.4105961,-0.3049785,Sporting Goods Shop
139,TS1082,57.478812600000005,-4.2205434,INVERNESS,INVERNESS,SCO,"Units 63, 64 & 65 Eastgate Shopping Centre",IV2 3PP,966,4500,"TM7217,TS1082",4faa5ccfe4b0387cf18e8795,JD Sports,2608,"['Unit 6A Inverness Retail Park', 'Inverness', 'Highland', 'IV2 7GD', 'United Kingdom']",57.48104490516315,-4.1771483472214195,Sporting Goods Shop
140,TS1090,51.543630683333305,-0.0072226,STRATFORD (WESTFIELD),STRATFORD WESTFIELD,ENG,"Su 2016, 223-224 The Arcade",E20 1EQ,964,19500,"TM7428,TS1090",4ac518f1f964a520ecad20e3,JD Sports,4534,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.5152391,-0.1395672,Sporting Goods Shop
141,TS1214,51.434012,-0.5110439999999999,STAINES,STAINES,ENG,15/16 South Mall,TW18 4QT,967,3300,"TM7655,TS1214",4baf53ccf964a5202ef83be3,JD Sports,126,"['12A Peascod St', 'Windsor', 'Berkshire', 'SL4 1DU', 'United Kingdom']",51.319715,-0.6083850206934527,Sporting Goods Shop
142,TS1232,51.48742562733211,0.283780895739933,THURROCK (LAKESIDE),LAKESIDE,ENG,334/336 Lakeside Shopping Centre,RM20 2ZH,957,17650,"TM7709,TS1232",4c2b49be77cfe21ee934b4f1,JD Sports,85,"['L071 Lower Thames Walk (Bluewater Shopping Centre)', 'Kent', 'DA9 9SL', 'United Kingdom']",51.438532815053904,0.14783263206481936,Sporting Goods Shop
143,TS1248,50.82350585635321,-0.145863321102155,BRIGHTON,BRIGHTON,ENG,Unit Msu 7,BN1 2TE,994,14185,"TM7726,TS1248",4b05884af964a520aabc22e3,JD Sports,26,"['Unit 1 Churchill Square', 'Brighton', 'East Sussex', 'BN1 2TA', 'United Kingdom']",50.823516999999995,-0.14624600000000001,Sporting Goods Shop
144,TS1273,52.771299725,-1.206875325,LOUGHBOROUGH,LOUGHBOROUGH,ENG,17 Carillion Court,LE11 3EA,969,2700,"TM8106,TS1273",4b94fb26f964a520488a34e3,JD Sports,329,"['Market St', 'Loughborough', 'Leicestershire', 'United Kingdom']",52.76165282,-1.20754795,Sporting Goods Shop
145,TS1274,51.522913232647,-0.721018695787853,MAIDENHEAD,MAIDENHEAD,ENG,45-49 Nicholson Shopping Centre,SL6 1PY,973,2750,"TM8114,TS1274",4ca86cac76d3a093288c156b,JD Sports,8997,"['12A Peascod St', 'Windsor', 'Berkshire', 'SL4 1DU', 'United Kingdom']",51.48269510596993,-0.7540547847747803,Sporting Goods Shop
146,TS1291,55.7601775550406,-4.18278677513311,EAST KILBRIDE,EAST KILBRIDE,SCO,Unit Lr1/2,G74 1LL,980,3840,"TM8394,TS1291",4bd805f50b779c74be3a06a0,JD Sports,207,"['186 Trongate (Glassford St)', 'Glasgow', 'Glasgow City', 'G1 5RY', 'United Kingdom']",55.75972058202065,-4.252762906745944,Sporting Goods Shop
147,TS1312,55.459779299999994,-4.6264503,AYR,AYR,SCO,Unit 6,KA7 1TN,981,3500,"TM8412,TS1312",58a878e7a55db02433fa0d2d,JD Sports,38,"['Unit 5 Ayr Central', 'Ayr', 'South Ayrshire', 'KA7 1TN', 'United Kingdom']",55.4600756,-4.6261454,Sporting Goods Shop
148,TS1313,50.88523304268129,-1.24632432605335,WHITELEY,WHITELEY VILLAGE,ENG,Whiteley Way,PO15 7PD,988,5000,"TM8413,TS1313",51d1c687498e62b1c62be52e,JD Sports,36,"['Unit B4, Whiteley Valley', 'Fareham', 'Hampshire', 'PO15 7LL', 'United Kingdom']",50.885534,-1.246531,Sporting Goods Shop
149,TS1319,51.513261,-0.159628,LONDON (MARBLE ARCH),MARBLE ARCH,ENG,536-540 Oxford Street,W1C 1LS,805,6620,"TM8757,TS1319",4ac518f1f964a520ecad20e3,JD Sports,1407,"['197-203 Oxford Street', 'West End', 'Greater London', 'W1D 2LE', 'United Kingdom']",51.428388,-0.167446,Sporting Goods Shop
150,TS1321,51.31990382432161,-0.5604018309239089,WOKING,WOKING,ENG,Unit 46,GU21 6GD,989,3000,"TM8420,TS1321",4bf7d65e5ec320a1899287d3,JD Sports,94,"['35 North Street', 'Guildford', 'Surrey', 'GU1 4TE', 'United Kingdom']",51.2359826269961,-0.7462441921234131,Sporting Goods Shop
151,TS1354,51.439395899999994,0.2711872,DARTFORD (BLUEWATERPARK),BLUEWATER PARK,ENG,"Unit 27-58, Upper Rose Gallery",DA9 9SP,992,14800,"TM8487,TS1354",4c2b49be77cfe21ee934b4f1,JD Sports,142,"['L071 Lower Thames Walk (Bluewater Shopping Centre)', 'Kent', 'DA9 9SL', 'United Kingdom']",51.438532815053904,0.14783263206481936,Sporting Goods Shop
152,TS2806,51.5252091993175,-2.59573012402087,BRISTOL (CRIBBSCAUSEWAY),BRISTOL CRIBBS CAUSEWAY,ENG,"Unit 49 Lower Level, The Mall",BS34 5GG,985,6200,"TM8451,TS2806",4b05883ef964a52043ba22e3,JD Sports,8,"['Lr40 Lower Level The Mall, Cribbs Causeway (Cribbs Causeway)', 'Bristol', 'BS34 5UP', 'United Kingdom']",51.4481915,-2.5957777,Sporting Goods Shop
153,TS2851,53.64597489769879,-1.7791979326777398,HUDDERSFIELD,HUDDERSFIELD KINGSGATES,ENG,Unit 26 Kingsgates Centre,HD1 2QB,995,4500,"TM8475,TS2851",4c711a8ab5a5236abe195252,JD Sports,37,"['Unit 1 Kingsgate Shopping Centre', 'Huddersfield', 'Kirklees', 'HD1 2QB', 'United Kingdom']",53.64615310066369,-1.8580051951064436,Sporting Goods Shop
154,TS2879,51.7514758745725,-1.2593504284495,OXFORD,OXFORD,ENG,22 Queen Street,OX1 1EP,1061,10100,"TM8571,TS2879",55f17b71498e8a4f3bcf3dd4,JD Sports,292,"['Unit 3 John Allen Cr, Btn Towns Road, Cowley', 'Oxford', 'Oxfordshire', 'OX4 3JP', 'United Kingdom']",51.733754599391176,-1.2613999843597412,Sporting Goods Shop
155,TS2880,52.562091318070706,-1.82560476233488,SUTTON COLDFIELD,SUTTON COLDFIELD,ENG,204 The Parade,B72 1PB,1021,3000,"TM8573,TS2880",4b831f50f964a52000f930e3,JD Sports,48,"['1 New Street', 'Birmingham', 'West Midlands', 'B2 4RF', 'United Kingdom']",52.47436380618179,-1.98678195476532,Sporting Goods Shop
156,TS2881,52.482058345016796,-2.11120199888267,DUDLEY (MERRY HILL),DUDLEY MERRY HILL,ENG,"Unit L81, The Merry Hill Centre",DY5 1SN,1024,9000,"TM8572,TS2881",4cfa84f6dccef04df8c9b59c,JD Sports,278,"['Selly Oak Shopping Park', 'Selly Oak', 'West Midlands', 'B29 6SJ', 'United Kingdom']",52.44238243695448,-2.127989,Sporting Goods Shop
157,TS2884,51.65471701244039,-0.393358439198212,WATFORD,WATFORD,ENG,Unit 123,WD17 2TH,1243,2775,"TM8577,TS2884",4b98f1aaf964a520b95735e3,JD Sports,71,"['St Anns Road', 'Harrow on the Hill', 'Greater London', 'HA1 1JX', 'United Kingdom']",51.581607399999996,-0.4712507128715515,Sporting Goods Shop
158,TS2892,52.37147884,4.89189362,Z HOLLAND AMSTERDAM R,KALVERSTRAAT,NL,Unit 48/52,1012PE,3500,10203,"TM8580,TS2892",56276132498e87d33210ebfd,JD Sports,362,"['196 Nieuwendijk', '1012 MV Amsterdam', 'Nederland']",52.35448163822464,4.890640588954966,Sporting Goods Shop
159,TS2954,51.7478196768204,-0.47316883422324896,HEMEL HEMPSTEAD,HEMEL HEMPSTEAD,ENG,Unit 6/7/8,HP1 1BT,1033,3123,"TM8616,TS2954",4bc34f68461576b0d56e7e32,JD Sports,226,"['High Wycombe', 'Buckinghamshire', 'United Kingdom']",51.655268,-0.4712507128715515,Sporting Goods Shop
160,TS3044,53.581407207600606,-2.4300211359163,BOLTON,BOLTON,ENG,Unit 19,BL1 2AL,1066,4000,"TM8668,TS3044",4cce650a97d0224b3ba86bb8,JD Sports,16,"['37 Market Place', 'Bolton', 'Lancashire', 'BL1 2AL', 'United Kingdom']",53.49935409259885,-2.534621,Sporting Goods Shop
161,TS3105,51.4895589,6.885919599999999,Z GERMANY OBERHAUSEN R,CENTRO OBERHAUSEN,DE,Centroallee 118/119,46047,3505,8900,"TM8667,TS3105",56152356498ecc7410c60e0c,JD Sports,9019,"['Limbecker Platz 1a', '45127 Essen', 'Deutschland']",51.45840581989808,7.006005048751831,Sporting Goods Shop
162,TS3112,51.41603081081121,-0.7495101843118329,BRACKNELL,BRACKNELL,ENG,1 Braccan Walk,RG12 1BE,1019,4135,"TM8712,TS3112",4bf7d65e5ec320a1899287d3,JD Sports,119,"['UNIT 7, BRACCAN WALK, THE LEXICON SC', 'Bracknell', 'Bracknell Forest', 'RG12 1BE', 'United Kingdom']",51.33809062678435,-0.7488416,Sporting Goods Shop
163,TS3129,52.52027755,13.404729622302899,Z GERMANY BERLIN R,BERLIN KAUFHOF,DE,Galeria Kaufhof,10178,3508,9759,"TM8721,TS3129",5a8eced8f8cbd46ab8856e2c,JD Sports,8348,"['Schlossstraße 117', '12163 Berlin', 'Deutschland']",52.46236942932585,13.326460272073744,Sporting Goods Shop
164,TS3177,52.07584113928571,4.30891749464286,Z HOLLAND DEN HAAG R,DEN HAAG,NL,Den Haag,2511BG,3511,6792,"TM8862,TS3177",5a8ecef4f4b5255793e89be9,JD Sports,210,"['8 Spuistraat', '2511 BD Den Haag', 'Nederland']",52.077265774377395,4.3109482526779175,Sporting Goods Shop
165,TS3178,51.9205603355263,4.48330226842105,Z HOLLAND ROTTERDAM R,ROTTERDAM,NL,Rotterdam,3011PM,3510,6530,"TM8744,TS3178",52f2499511d20ef978d3810d,JD Sports,451,"['Lijnbaan 77', '3012 EM Rotterdam', 'Nederland']",51.88680106696882,4.47672829946896,Sporting Goods Shop
166,TS3180,53.228607,-0.5408199,LINCOLN,LINCOLN,ENG,Unit Ru2,LN2 1AP,1040,4490,"TM8749,TS3180",50dd8f01e4b07549714a148a,JD Sports,380,"['Unit A 158 High Street (Unit A)', 'Lincoln', 'Lincolnshire', 'LN5 7TP', 'United Kingdom']",53.22543580714263,-0.5429587288360835,Sporting Goods Shop
167,TS3190,-33.892378825,151.2506208,Z AUSTRALIA SYDNEY R,BONDI JUNCTION SYDNEY,AU,500 Oxford Street,NSW 2022,3400,8923,"TM8762,TS3190",5c00cb9eff0306002cc12b7d,JD Sports,4700,"['Shop T4, 189 Sydney Arcade,  Pitt Street Mall  2000', 'Sydney NSW 2000', 'Australia']",-33.869225,151.2080901,Sporting Goods Shop
168,TS3191,-37.81423,144.963151248438,Z AUSTRALIA MELBOURNE R,EMPORIUM,AU,Emporium Shopping Centre,3000 VIC,3402,13277,"TM8763,TS3191",5902a12535d3fc51b966ff67,JD Sports,429,"['Melbourne VIC 3000', 'Australia']",-37.810369322243005,144.88636,Sporting Goods Shop
169,TS3194,-33.87082589999999,151.205152,Z AUSTRALIA SYDNEY R,GOWINGS,AU,Gowings Building,2000 NSW,3403,10241,"TM8761,TS3194",5c00cb9eff0306002cc12b7d,JD Sports,324,"['Shop T4, 189 Sydney Arcade,  Pitt Street Mall  2000', 'Sydney NSW 2000', 'Australia']",-33.869225,151.2080901,Sporting Goods Shop
170,TS3274,50.93980870000001,6.9547510909817305,Z GERMANY COLOGNE R,COLOGNE KAUFHOF,DE,Hohe Straße 41-53,50667,,10113,"TM8803,TS3274",558ec612498e164a5dcea758,JD Sports,173,"['Hohe Str. 128-132', '50667 Köln', 'Deutschland']",50.93796879999999,6.956547796726228,Sporting Goods Shop
