,Host,TOWN,NAME,COUNTRY,Address1,Postcode,PNO,NSF,Branch IDs,Latitude,Longitude
0,TM7157,OLDHAM,OLDHAM,ENG,Unit 3,OL1 1XE,1361,2200,TM7157,53.5416716023565,-2.11224577491091
1,TM7345,CHESTER,CHESTER,ENG,12/14 St Michael's Square,CH1 1EE,1748,3300,"TM7345,TS0324",53.1896462036395,-2.8892523267285
2,TM7439,Z EIRE DUBLIN,DUBLIN (GRAFTON ST),EIR,41 Grafton Street,,5028,3300,TM7439,48.0565135,-4.1119257
3,TM7782,SHOREDITCH,SHOREDITCH,ENG,98 Commercial Street,E1 6LZ,968,1150,TM7782,51.5200231460575,-0.07425067734535
4,TM7815,DARLINGTON,DARLINGTON,ENG,28-34 Northgate,DL1 1NR,1660,2478,TM7815,54.5263498645011,-1.55435054934217
5,TM7939,KINGSTON,KINGSTON UPON THAMES,ENG,40 Clarence Street,KT1 1NR,7017,2097,TM7939,51.4106283,-0.3025727
6,TM8134,GLASGOW,GLASGOW BUCHANAN ST,SCO,The George Unit 1& 2,G1 2NG,404,8404,"TM8134,TS2876",55.8638626676302,-4.25318293851664
7,TS0001,LONDON (OXFORD CIRCUS),OXFORD CIRCUS,ENG,214 Oxford Street,W1W 8LG,8512,69207,"TM7329,TS0001",51.5155336,-0.141352
8,TS0003,BRENT CROSS,BRENT CROSS,ENG,"Unit 72, Brent Cross Shopping Centre",NW4 3FP,780,11237,"TM7218,TS0003",51.5744922,-0.2215646
9,TS0004,LIVERPOOL,LIVERPOOL,ENG,22/36 Church Street,L1 3AY,1479,20200,"TM7256,TS0004",53.4047412265498,-2.98254078973347
10,TS0005,GATESHEAD (METRO),GATESHEAD METRO CENTRE,ENG,Unit 57 Cameron Walk,NE11 9YR,1813,10498,"TM7390,TS0005",54.956483089938,-1.6689083161523
11,TS0009,WOLVERHAMPTON,WOLVERHAMPTON,ENG,12/13 Dudley Street,WV1 3EY,928,2585,"TM7159,TS0009",52.5849141267301,-2.1265319280354
12,TS0014,RICHMOND,RICHMOND,ENG,53/54 George Street,TW9 1HJ,640,2465,"TM7561,TS0014",51.461029731394,-0.30421890382246
13,TS0018,COVENTRY,COVENTRY,ENG,54/56 Broadgate,CV1 1NF,13,4244,"TM7214,TS0018",52.4078284,-1.51106813333333
14,TS0025,CRAWLEY,CRAWLEY,ENG,Unit G,RH10 1ER,382,2725,"TM7101,TS0025",51.1147613295974,-0.186177566711947
15,TS0028,WORTHING,WORTHING,ENG,21/23 Montague St,BN11 3HA,1502,2395,"TM7021,TS0028",50.8104466297461,-0.370900686679022
16,TS0030,NEWPORT (IOW),NEWPORT IOW,ENG,20 St James Square,PO30 1UX,2120,1867,"TM7323,TS0030",50.6995413142857,-1.29515167142857
17,TS0032,LONDON (STRAND),STRAND,ENG,60/64 The Strand,WC2N 5LR,8515,3651,"TM8137,TS0032",51.5096919484837,-0.122906301933902
18,TS0035,SUTTON,SUTTON,ENG,137-145 High Street,SM1 1JQ,6023,2455,"TM7003,TS0035",51.3637800006178,-0.193805506185935
19,TS0042,IPSWICH,IPSWICH,ENG,Unit 1,IP1 3BB,1868,3100,"TM7401,TS0042",52.0588660472471,1.15431088614475
20,TS0050,NORWICH,NORWICH,ENG,15/17 The Haymarket,NR2 1QL,8513,11500,"TM7232,TS0050",52.627002755273,1.29281231352466
21,TS0053,COLERAINE,COLERAINE,NI,30/32 Church Street,BT52 1AR,1885,2377,"TM7407,TS0053",47.28883,-93.427708
22,TS0054,LUTON,LUTON,ENG,65-67 Arndale Centre,LU1 3TP,1474,3751,"TM7036,TS0054",51.8484270078133,-0.383334156316419
23,TS0057,SCUNTHORPE,SCUNTHORPE,ENG,85/87 High Street,DN15 6LY,2180,1981,"TM7493,TS0057",53.5914121,-0.6486276
24,TS0058,GLASGOW (BRAEHEAD PARK),BRAEHEAD PARK,SCO,Unit Lr42/lr43 Braehead Shopping Centre,G51 4BP,309,6400,"TM7813,TS0058",55.8748242927602,-4.36400470703203
25,TS0062,ST ALBANS,ST ALBANS,ENG,Unit 15,AL1 3HL,1602,4803,"TM7758,TS0062",51.7514431440532,-0.337990851494548
26,TS0063,LEAMINGTON SPA,LEAMINGTON SPA,ENG,4 Upper Mallstreet,CV32 4XT,1875,4300,"TM7193,TS0063",52.2910216333333,-1.53474126666667
27,TS0065,LEEDS,LEEDS (TRINITY),ENG,44 Briggate,LS1 6HD,945,23550,"TM7202,TS0065",53.7966088579932,-1.5427127939693
28,TS0069,MANSFIELD,MANSFIELD,ENG,Units 28-29,NG18 1SU,1841,3600,"TM7963,TS0069",53.1448375484697,-1.19926521197409
29,TS0071,GLASGOW,GLASGOW (ARGYLE ST),SCO,Unit 7/8,G2 8BJ,2167,13800,"TM7541,TS0071",55.8575162318156,-4.25227214173861
30,TS0080,ST HELIER,JERSEY,JER,40 King Street,JE2 4WE,6044,1545,"TM7182,TS0080",49.2066455,-2.19853843874458
31,TS0088,STIRLING,STIRLING,SCO,Unit LSU2,FK8 2EA,1762,4300,"TM7088,TS0088",56.1165394,-3.9334069
32,TS0100,UXBRIDGE,UXBRIDGE,ENG,"Unit 216, Upper Mall",UB8 1GE,530,1600,TM7196,51.537324501732,-0.487355411439916
33,TS0105,SCARBOROUGH,SCARBOROUGH,ENG,Unit 29/30,YO11 1UE,1525,1390,"TM7067,TS0105",54.2809367389484,-0.402678817447179
34,TS0108,LANCASTER,LANCASTER,ENG,5-7 Penny Street,LA1 1UA,1666,2205,"TM7113,TS0108",54.0481482863929,-2.79983885053007
35,TS0116,YEOVIL,YEOVIL,ENG,"Unit 3, 5 Vicarage Walk",BA20 1EU,1678,2225,"TM7327,TS0116",50.9421318776602,-2.63050499627858
36,TS0120,WORCESTER,WORCESTER 2,ENG,Unit 3,WR1 2QE,1811,1572,"TM7006,TS0120",52.1906822,-2.2201673
37,TS0122,LEEDS (WHITE ROSE),LEEDS WHITE ROSE,ENG,White Rose Centre,LS11 8EW,2563,6096,"TM7106,TS0122",53.7602751909851,-1.57011081173352
38,TS0127,CREWE,CREWE,ENG,Unit 2,CW1 2HH,1704,1921,"TM7331,TS0127",53.0981281727737,-2.44240318836414
39,TS0128,HULL,HULL PRINCES QUAY,ENG,Unit G39,HU1 2PQ,1902,2962,TS0128,53.741930531143,-0.339142739378381
40,TS0131,GRIMSBY,GRIMSBY,ENG,Freshney Place,DN31 1QL,153,2111,TS0131,53.5662837192497,-0.0868701091549724
41,TS0132,BARROW,BARROW IN FURNESS,ENG,10 Portland Walk,LA14 1DB,1449,2196,"TM7617,TS0132",54.1130490272727,-3.22627259090909
42,TS0141,EASTBOURNE,EASTBOURNE,ENG,Unit 6,BN21 3NW,1705,4100,"TM7333,TS0141",50.7690107558798,0.284634715399217
43,TS0147,HANLEY,HANLEY,ENG,Unit Msu 4-5,ST1 1PS,1861,5305,"TM7497,TS0147",53.027537606986,-2.17582103157773
44,TS0157,BLACKPOOL,BLACKPOOL VICTORIA ST,ENG,18/22 Victoria Street,FY1 4RW,1296,3100,"TM7252,TS0157",53.8167730176622,-3.05381184165118
45,TS0158,SWANSEA,SWANSEA,WAL,6-7 Oxford Street,SA1 3AE,1310,5217,"TM7254,TS0158",46.5798893,10.9991425
46,TS0160,STOCKPORT,STOCKPORT,ENG,37 Mersey Way,SK1 1PW,0937 4872,3300,"TM7945,TS0160",53.411248812902,-2.1598757786249
47,TS0163,NORTHAMPTON,NORTHAMPTON,ENG,5 Wood Street,NN1 2ED,1335,3114,"TM7269,TS0163",52.2386776333333,-0.893888266666667
48,TS0164,DARLINGTON,DARLINGTON,ENG,16 Cornmill Centre,DL1 1LS,876,2500,TS0164,54.5256559047588,-1.55381732998363
49,TS0166,GUILDFORD,GUILDFORD,ENG,The Friary Centre,GU1 4YL,954,10900,"TM7205,TS0166",51.236625590526,-0.576625205060411
50,TS0168,PRESTON,PRESTON FISHERGATE,ENG,125/127 Fishergate,PR1 2AH,2552,8800,"TM7017,TS0168",53.7583348666667,-2.69964586666667
51,TS0169,PORTSMOUTH,PORTSMOUTH,ENG,152/154 Commercial Road,PO1 1EX,930,4100,TS0169,50.8006212,-1.0896174
52,TS0170,TRURO,TRURO,ENG,15/16 King Street,TR1 2RQ,2179,3607,"TM7526,TS0170",50.2636733661224,-5.05232573500252
53,TS0172,KINGSTON,KINGSTON UPON THAMES,ENG,34 Clarence Street,KT1 1NR,91,5324,TS0172,51.4106283,-0.3025727
54,TS0174,SOUTHAMPTON,SOUTHAMPTON ABOVE BAR,ENG,33/35 Above Bar Street,SO1 7DX,1344,5812,"TM7207,TS0174",50.903708,-1.4038498
55,TS0175,CARLISLE,CARLISLE,ENG,18/24 English Street,CA3 8HX,1355,2800,"TM7276,TS0175",54.8944689,-2.9366504
56,TS0176,PETERBOROUGH,PETERBOROUGH,ENG,21/23 Queensgate Centre,PE1 1NH,1395,3900,"TM7279,TS0176",52.5739918568794,-0.244771143481647
57,TS0177,SHEFFIELD,SHEFFIELD FARGATE,ENG,33/35 Fargate,S1 2HD,1385,6971,"TM7280,TS0177",53.3820640363904,-1.46846518952708
58,TS0178,EDINBURGH,EDINBURGH PRINCES ST,SCO,30 Princes Street,EH2 2BY,1370,13666,"TM7281,TS0178",55.9528949214286,-3.19278307857143
59,TS0183,MILTON KEYNES,MILTON KEYNES STORE,ENG,32 Midsummer Place,MK9 3GA,488,7530,"TM7143,TS0183",52.0405225,-0.7563854
60,TS0185,LONDONDERRY,LONDONDERRY,NI,Unit M7,BT48 6XY,426,4735,"TM8105,TS0185",-33.6483333,150.7344444
61,TS0191,ASHTON UNDER LYNE,ASHTON UNDER LYNE,ENG,51 Warrington Street,OL6 7JG,1540,1998,"TM7262,TS0191",53.[phone],-2.09424579486343
62,TS0197,TELFORD,TELFORD,ENG,"115 The Border, The Mall",TF3 4AE,1524,2067,"TM7305,TS0197",52.6767989168901,-2.44604497594654
63,TS0200,SHREWSBURY,SHREWSBURY,ENG,Unit Lru,SY1 1BN,1824,1930,"TM7028,TS0200",52.7095985691259,-2.75257793335387
64,TS0216,CROYDON,CROYDON NORTH END,ENG,54 North End,CR0 1UG,5025,4440,"TM7189,TS0216",51.3755876016704,-0.101051817531248
66,TS0309,CANARY WHARF,CANARY WHARF,ENG,Topshop Unit 3 Canada Square,E14 5AB,497,2183,"TM8634,TS0309",51.4666151,-0.0968000068121059
67,TS0317,WELWYN GARDEN CITY,WELWYN GARDEN CITY,ENG,"Unit 14, The Howard Centre",AL8 6HA,5311,1622,TS0317,51.8022826,-0.2039953
68,TS0319,ROMFORD,ROMFORD,ENG,Unit 5,RM1 3RL,5067,3770,"TM8488,TS0319",51.5779970169978,0.183252185162146
69,TS0328,CHELMSFORD,CHELMSFORD,ENG,1 High Chelmer,CM1 1XG,5020,3955,"TM7877,TS0328",51.7330592870538,0.472826944418891
70,TS0337,SUNDERLAND,SUNDERLAND,ENG,Unit 21 The Bridges,SR1 3LD,433,4275,"TM7152,TS0337",54.9063062753811,-1.38359956274905
71,TS0379,PORTADOWN,PORTADOWN,NI,8 High St,BT62 1HZ,565,2120,TS0379,37.639026,-77.525969
72,TS0393,SOLIHULL,SOLIHULL,ENG,"Unit Su60, Touchwood Centre",B91 3QF,523,4000,"TM7174,TS0393",52.4130189,-1.7768935
73,TS0451,Z EIRE BLANCHARDSTOWN,BLANCHARDSTOWN,EIR,Unit 221,D15RF61,22,4384,"TM7654,TS0451",53.393269,-6.3899469
74,TS0453,Z EIRE GALWAY,GALWAY,EIR,Unit 9/10/11 Edward Square,H91 RKT0,469,2300,"TM7099,TS0453",53.2892637,-9.01828611815232
75,TS0518,LIVINGSTON,LIVINGSTON,SCO,313/314 Almondvale South,EH54 6GS,901,4612,"TM7394,TS0518",55.8830123,-3.51702154285714
76,TS0520,COLCHESTER,COLCHESTER,ENG,20 Culver Walk,CO1 1XJ,941,4500,"TM7187,TS0520",51.8887129377415,0.900384664814259
77,TS0526,BURY ST EDMUNDS,BURY ST EDMUNDS,ENG,Unit 1/2,IP33 3FA,718,4360,"TM7400,TS0526",52.2461296131222,0.709692765492755
78,TS0535,ABERDEEN,ABERDEEN (BON ACCORD),SCO,"Unit 19a, Bon Accord Centre",AB25 1HZ,904,8139,"TM7484,TS0535",57.1489835711827,-2.10003791892695
79,TS0554,BEDFORD,BEDFORD,ENG,"21/25 Harpur Centre, Midland Road",MK40 1PL,7174,2100,"TM7857,TS0554",52.1369496666667,-0.469310633333333
80,TS0646,ANDOVER,ANDOVER,ENG,42/44 High Street,SP10 1NF,4702,2000,"TM7738,TS0646",51.2079977119715,-1.47890173246116
81,TS0647,BARNSLEY,BARNSLEY,ENG,20/22 Cheapside,S70 1RR,4708,3142,"TM7869,TS0647",53.5520279547262,-1.47987938892599
82,TS0648,BLACKBURN,BLACKBURN,ENG,14/16 Spring Hill,BB1 7JB,4721,3000,"TM7937,TS0648",53.7488456086413,-2.48280315602969
83,TS0653,BURTON ON TRENT,BURTON ON TRENT,ENG,2/4 Swan Walk,DE14 1DD,4733,2630,"TM7818,TS0653",52.802571506924,-1.63162871004641
84,TS0654,DURHAM,DURHAM,ENG,18 Silver Street,DH1 3RB,4761,2721,"TM7485,TS0654",54.7758720006232,-1.57742469645493
85,TS0656,FAREHAM,FAREHAM,ENG,"Unit 21, 13 Westbury Mall",PO16 0PE,4771,2200,"TM7946,TS0656",50.8528982422451,-1.17804637301083
86,TS0659,HORSHAM,HORSHAM,ENG,54 West Street,RH12 1PL,4788,1900,"TM7703,TS0659",51.062685859403,-0.329678193387513
87,TS0671,ST HELENS,ST HELENS,ENG,1 Lagrange Avenue,WA10 1BN,4870,3500,TS0671,53.4518765131608,-2.73687900300366
88,TS0672,STEVENAGE,STEVENAGE,ENG,66/68 Queensway,SG1 1EG,4871,2440,"TM7751,TS0672",51.9033635179182,-0.202143856834364
89,TS0675,TAUNTON,TAUNTON,ENG,54 North Street,TA1 1LX,4877,2356,"TM7752,TS0675",51.0158752917798,-3.10290150120401
90,TS0707,NEWTOWNABBEY,NEWTOWNABBEY,NI,"Unit 4, Abbey Centre",BT37 9UH,558,2026,"TM7195,TS0707",54.59555065,-5.92807936503482
91,TS0710,BASINGSTOKE,BASINGSTOKE,ENG,7/8 Lower Ground Floor,RG21 7AW,566,4600,"TM7199,TS0710",51.2664295830949,-1.08824790238093
92,TS0718,DUNFERMLINE,DUNFERMLINE,SCO,Kingsgate Centre,KY12 7QU,1723,2400,TS0718,56.07252453414,-3.45774790834009
93,TS0719,KENDAL,KENDAL,ENG,"Unit 3, West Moreland Centre",LA9 4LR,952,2500,TS0719,54.3290060868321,-2.74637616695598
94,TS0723,BIRMINGHAM,BIRMINGHAM BULLRING,ENG,Unit Msu2b,B5 4BF,570,20603,"TM7236,TS0723",52.4779817721622,-1.89356471976791
95,TS0726,GLASGOW (FORT),GLASGOW FORT RETAIL PARK,SCO,Glasgow Fort Retail Park,G33 5AL,587,5500,"TM7242,TS0726",55.8712370036407,-4.1432677592203
96,TS0727,BOURNEMOUTH(CASTLEPOINT),CASTLEPOINT,ENG,"Unit N1, Castle Point Shopping Centre",BH8 9UY,578,7112,"TM7243,TS0727",50.7532071273342,-1.84350489907249
97,TS0731,HALIFAX,HALIFAX,ENG,Unit 22 Woolshops,HX1 1RU,607,1840,"TM7273,TS0731",53.7233177615814,-1.85831618464023
98,TS0732,BALLYMENA,BALLYMENA,NI,"Unit 52-53, Fairhill Shopping Centre",BT43 6UF,601,3500,"TM7275,TS0732",54.86933645,-6.2794732192465
99,TS0734,BOURNEMOUTH,BOURNEMOUTH,ENG,Unit 2,BH1 1BU,608,3700,"TM7278,TS0734",50.74467035,-1.85798090318094
100,TS0743,MANCHESTER,MANCHESTER (ARNDALE),ENG,Msu3 Northern Ext,M4 3AQ,692,25573,"TM7299,TS0743",53.483981,-2.2402409
