,Host,TOWN,NAME,COUNTRY,Address1,Postcode,PNO,NSF,Branch IDs,Latitude,Longitude
101,TS0744,DONCASTER,DONCASTER,ENG,24 Upper West Mall,DN1 1LF,639,6648,"TM7353,TS0744",53.5239634156893,-1.13857158204181
102,TS0745,MAIDSTONE,MAIDSTONE FREMLINS CNTR,ENG,19/21 Fremlin Walk,ME14 1QG,627,6139,"TM7354,TS0745",51.2751579182325,0.520847701585243
103,TS0746,HARLOW,HARLOW WATER GARDENS,ENG,"Unit 6, Water Gardens Shopping Centre",CM20 1AN,630,4000,"TM7355,TS0746",51.7671878,0.096197
104,TS0747,NOTTINGHAM,NOTTINGHAM (VICTORIA),ENG,136 Victoria Centre,NG1 3QD,635,15080,"TM7356,TS0747",52.95692885,-1.146972525
105,TS0748,CANTERBURY,CANTERBURY WHITEFRIARS,ENG,1-3 Whitefriars Street,CT1 2TA,637,10000,"TM7357,TS0748",51.2768662881026,1.08174945968111
106,TS0749,EXETER,EXETER PRINCESSHAY,ENG,Exeter Princesshay,EX1 1GB,641,5298,"TM7358,TS0749",50.7252107559396,-3.52728097911406
107,TS0750,CRAIGAVON,CRAIGAVON,NI,"Unit C, Rushmere Shopping Centre",BT64 1AA,628,3100,"TM7359,TS0750",-33.7946398,150.9813423
108,TS0753,BRADFORD,BRADFORD BROADWAY,ENG,Unit Msuo3,BD11US,1020,4536,"TM7479,TS0753",53.79470785,-1.74992804778044
109,TS0758,NUNEATON,NUNEATON,ENG,Ropewalk,CV11 5QH,680,4500,"TM7365,TS0758",52.5215800658649,-1.4684875704992
110,TS0759,WIGAN,WIGAN,ENG,Unit 1,WN1 1BH,720,4932,"TM7366,TS0759",53.5465747914311,-2.6293631786429
111,TS0763,WARRINGTON,WARRINGTON,ENG,Unit Su3,WA1 1QB,739,7000,"TM7369,TS0763",53.3899432,-2.594526
112,TS0765,DERBY,DERBY,ENG,Su208/307,DE1 2PQ,741,8400,"TM7370,TS0765",52.9196550315789,-1.47323935263158
113,TS0766,Z EIRE DUBLIN (ST STEPH),DUBLIN ST STEPHENS,EIR,6-7 St Stephens Green,D02 X827,705,14135,TS0766,53.3390493,-6.2569508
114,TS0768,ENFIELD,ENFIELD,ENG,12 Hutton Walk,EN2 6BH,717,4605,"TM7378,TS0768",51.67193505,-0.0332490756229035
115,TS0769,HIGH WYCOMBE,HIGH WYCOMBE,ENG,Unit 43,HP11 2BY,738,4390,"TM7392,TS0769",51.6295891588696,-0.755162098834289
116,TS0772,YORK,YORK COPPERGATE,ENG,3 St Mary's Square,YO1 9NY,708,10300,"TM7938,TS0772",53.9574,-1.0799466
117,TS0773,GLOUCESTER,GLOUCESTER,ENG,8-8a Eastgate Street,GL1 1PA,712,4000,"TM7948,TS0773",51.8647246296421,-2.24532325446425
118,TS0784,BROMLEY,BROMLEY,ENG,145 High St,BR1 1JD,747,12010,"TM7844,TS0784",51.4048474272514,0.0153298535955656
119,TS0785,MIDDLESBROUGH,MIDDLESBROUGH,ENG,92 Linthorpe Road,TS1 2JZ,750,9030,"TM7778,TS0785",54.5752268607782,-1.23690921624681
120,TS0786,GREENOCK,GREENOCK,SCO,30 Hamilton Way,PA15 1RH,4079,1100,TS0786,55.9485706698595,-4.75882246271085
121,TS0788,Z EIRE CORK,CORK,EIR,,,793,9523,"TM7736,TS0788",48.0565135,-4.1119257
122,TS0857,HULL,HULL ST STEPHENS CENTRE,ENG,"Unit 12, 13",HU2 8LN,787,8400,"TM7445,TS0857",53.7454256852662,-0.349511797437794
123,TS0864,CARDIFF,CARDIFF,WAL,Unit 1 Andrews Buildings,CF10 2AS,699,19487,"TM7491,TS0864",51.5304006,-3.2510664
124,TS0870,BELFAST,BELFAST VICTORIA SQUARE,NI,Msu2 Victoria Square,BT1 4QG,806,19502,"TM7513,TS0870",54.59555065,-5.92807936503482
125,TS0873,LONDON (CITY),CHEAPSIDE,ENG,Unit Msu1,EC2V 6AH,820,10300,"TM7580,TS0873",51.5140982676524,-0.0949137630593093
126,TS0874,LONDON (WHITE CITY),WHITE CITY,ENG,2039-2041,W12 7GE,798,18581,"TM7588,TS0874",51.5074173852427,-0.221360685945052
127,TS0875,CAMBERLEY,CAMBERLEY,ENG,3/5 Cambridge Walk,GU15 3SW,7192,1900,"TM7589,TS0875",51.3376625237768,-0.74648905865756
128,TS0879,PLYMOUTH,PLYMOUTH,ENG,Unit 43/44 Drakes Circus,PL1 1EA,799,7549,"TM7598,TS0879",50.3723172288433,-4.13816895222987
129,TS0880,CAMBRIDGE,CAMBRIDGE,ENG,Unit Su 15 & 42,CB2 3AX,802,12600,"TM7609,TS0880",52.2045108768988,0.12243169040015
130,TS0885,GLASGOW (SILVERBURN),GLASGOW SILVERBURN,SCO,Silverburn Shopping Centre,G53 6AG,807,5819,"TM7612,TS0885",55.8221106549371,-4.34221124806501
131,TS0891,NEWCASTLE UPON TYNE,NEWCASTLE ELDON SQUARE,ENG,Units 3-7 St. Andrews Way,NE1 7XD,870,15088,"TM7664,TS0891",54.9731943184377,-1.61659043304394
132,TS0893,WAKEFIELD,WAKEFIELD,ENG,Unit G11 & G12,WF1 1QR,939,5000,"TM7361,TS0893",53.6849427953932,-1.49654295091195
133,TS0894,WINDSOR,WINDSOR,ENG,33 King Edward Court,SL4 1TG,830,3683,TS0894,51.482579474247,-0.610993674951536
134,TS0931,LEICESTER,LEICESTER,ENG,Units 87/88 & 108/109,LE1 4FQ,838,8855,"TM7740,TS0931",52.6362436897644,-1.13528680957916
135,TS0932,BATH,BATH,ENG,Unit 10/11,BA1 1PQ,839,8086,"TM7737,TS0932",51.3791130451477,-2.35832034467259
136,TS0933,SHEFFIELD (MEADOWHALL),MEADOWHALL,ENG,9/15 Park Lane,S9 1EL,853,15500,"TM7741,TS0933",53.4146877148088,-1.40932402799025
137,TS0934,Z EIRE ATHLONE,ATHLONE,EIR,Unit 36,N37 NN28,850,2200,TS0934,53.43022975,-7.89766989616603
138,TS0938,READING,READING ORACLE CTR,ENG,"Unit 43, Town Mall",RG1 2AS,171,10800,"TM7096,TS0938",51.4529629,-0.97187085
139,TS0961,BRISTOL,BRISTOL CABOT CIRCUS,ENG,Lower Ground Su25,BS1 3BA,724,12819,"TM7760,TS0961",51.4584164662284,-2.58567655445041
140,TS0962,SWINDON,SWINDON,ENG,Su1,SN1 1BL,897,3800,"TM7761,TS0962",51.5618917,-1.7861816
141,TS1012,MANCHESTER (TRAFFORD C),TRAFFORD CENTRE,ENG,130-134 Regent Crescent,M17 8AF,1056,26093,"TM7788,TS1012",53.46255895,-2.34611903044906
142,TS1036,DUNDEE,DUNDEE,SCO,L12 -14 Overgate,DD1 1UE,927,4462,"TM7380,TS1036",56.4590904874538,-2.97458139581251
143,TS1040,TUNBRIDGE WELLS,TUNBRIDGE WELLS,ENG,13-17 Calverley Road,TN1 2TB,916,6425,"TM7868,TS1040",51.13422665,0.264452066666667
144,TS1041,DOUGLAS (IOM),DOUGLAS IOM,IOM,32/36 Strand Centre,IM1 2ER,976,3012,"TM7872,TS1041",54.153731,-4.5361958
145,TS1049,BASILDON,BASILDON,ENG,24/25 Eastgate Centre,SS14 1AE,946,3200,"TM7944,TS1049",51.5700195236142,0.464007872057603
147,TS1054,LONDON (KNIGHTSBRIDGE),KNIGHTSBRIDGE,ENG,70 Brompton Road,SW3 1ER,910,10190,"TM7014,TS1054",51.4997736386709,-0.164214811164383
148,TS1055,CHICHESTER,CHICHESTER,ENG,89-91 East Street,PO19 1HA,936,4198,"TM7069,TS1055",50.836318,-0.778100414285714
149,TS1061,SALISBURY,SALISBURY,ENG,Units 27-29 & 31-33,SP1 2AA,942,3850,"TM7151,TS1061",51.0680812004553,-1.79547688324543
150,TS1064,BURY,BURY,ENG,Unit E03 The Rock,BL9 0JL,932,4000,"TM7172,TS1064",53.5951925091956,-2.29079511534322
151,TS1081,WANDSWORTH,WANDSWORTH,ENG,"Unit 42/44, High Street",SW18 4TF,947,3000,TS1081,51.45488658,-0.1929248
152,TS1082,INVERNESS,INVERNESS,SCO,"Units 63, 64 & 65 Eastgate Shopping Centre",IV2 3PP,966,4500,"TM7217,TS1082",57.4788126,-4.2205434
153,TS1089,NEWBURY,NEWBURY,ENG,Unit 8/9 Parkway,RG14 1EE,953,3250,"TM7420,TS1089",51.4058808241785,-1.3222795232028
154,TS1090,STRATFORD (WESTFIELD),STRATFORD WESTFIELD,ENG,"Su 2016, 223-224 The Arcade",E20 1EQ,964,19500,"TM7428,TS1090",51.5436306833333,-0.0072226
155,TS1135,AYLESBURY,AYLESBURY,ENG,Friars Square Shopping Centre,HP20 2QF,984,2700,"TM8665,TS1135",51.815295892788,-0.813334944132557
156,TS1206,Z USA CHICAGO,CHICAGO,US,830 North Michigan Avenue,60611,2999,21200,"TM7572,TS1206",41.9013755,-87.623854
157,TS1214,STAINES,STAINES,ENG,15/16 South Mall,TW18 4QT,967,3300,"TM7655,TS1214",51.434012,-0.511044
158,TS1232,THURROCK (LAKESIDE),LAKESIDE,ENG,334/336 Lakeside Shopping Centre,RM20 2ZH,957,17650,"TM7709,TS1232",51.4874256273321,0.283780895739933
159,TS1239,Z USA LAS VEGAS,LAS VEGAS,US,3200 Las Vegas Boulevard South,89109,2998,15000,"TM7719,TS1239",36.1185367,-115.1610659
160,TS1248,BRIGHTON,BRIGHTON,ENG,Unit Msu 7,BN1 2TE,994,14185,"TM7726,TS1248",50.8229757,-0.1454397
161,TS1271,Z USA LOS ANGELES,LOS ANGELES,US,189 The Grove Drive,90036,2997,17050,"TM8104,TS1271",34.0672325901663,-118.352108353403
162,TS1273,LOUGHBOROUGH,LOUGHBOROUGH,ENG,17 Carillion Court,LE11 3EA,969,2700,"TM8106,TS1273",52.771299725,-1.206875325
163,TS1274,MAIDENHEAD,MAIDENHEAD,ENG,45-49 Nicholson Shopping Centre,SL6 1PY,973,2750,"TM8114,TS1274",51.522913232647,-0.721018695787853
164,TS1291,EAST KILBRIDE,EAST KILBRIDE,SCO,Unit Lr1/2,G74 1LL,980,3840,"TM8394,TS1291",55.7601775550406,-4.18278677513311
165,TS1312,AYR,AYR,SCO,Unit 6,KA7 1TN,981,3500,"TM8412,TS1312",55.4597793,-4.6264503
166,TS1313,WHITELEY,WHITELEY VILLAGE,ENG,Whiteley Way,PO15 7PD,988,5000,"TM8413,TS1313",50.8852330426813,-1.24632432605335
167,TS1319,LONDON (MARBLE ARCH),MARBLE ARCH,ENG,536-540 Oxford Street,W1C 1LS,805,6620,"TM8757,TS1319",51.513261,-0.159628
168,TS1321,WOKING,WOKING,ENG,Unit 46,GU21 6GD,989,3000,"TM8420,TS1321",51.3199038243216,-0.560401830923909
170,TS1354,DARTFORD (BLUEWATERPARK),BLUEWATER PARK,ENG,"Unit 27-58, Upper Rose Gallery",DA9 9SP,992,14800,"TM8487,TS1354",51.4393959,0.2711872
171,TS2806,BRISTOL (CRIBBSCAUSEWAY),BRISTOL CRIBBS CAUSEWAY,ENG,"Unit 49 Lower Level, The Mall",BS34 5GG,985,6200,"TM8451,TS2806",51.5252091993175,-2.59573012402087
172,TS2834,NEWRY,NEWRY,NI,Unit 9a The Quays Shopping Centre,BT35 8QS,1015,3300,"TM8503,TS2834",40.3936845,-78.4355697
173,TS2851,HUDDERSFIELD,HUDDERSFIELD KINGSGATES,ENG,Unit 26 Kingsgates Centre,HD1 2QB,995,4500,"TM8475,TS2851",53.6459748976988,-1.77919793267774
174,TS2852,CHELTENHAM,CHELTENHAM REGENT ARCADE,ENG,"Unit Msu 3, Regent High Street Shopping Center",GL50 1JZ,1007,6477,"TM8494,TS2852",51.8992486,-2.0756476
175,TS2879,OXFORD,OXFORD,ENG,22 Queen Street,OX1 1EP,1061,10100,"TM8571,TS2879",51.7514758745725,-1.2593504284495
176,TS2880,SUTTON COLDFIELD,SUTTON COLDFIELD,ENG,204 The Parade,B72 1PB,1021,3000,"TM8573,TS2880",52.5620913180707,-1.82560476233488
177,TS2881,DUDLEY (MERRY HILL),DUDLEY MERRY HILL,ENG,"Unit L81, The Merry Hill Centre",DY5 1SN,1024,9000,"TM8572,TS2881",52.4820583450168,-2.11120199888267
178,TS2884,WATFORD,WATFORD,ENG,Unit 123,WD17 2TH,1243,2775,"TM8577,TS2884",51.6547170124404,-0.393358439198212
179,TS2892,Z HOLLAND AMSTERDAM R,KALVERSTRAAT,NL,Unit 48/52,1012PE,3500,10203,"TM8580,TS2892",52.37147884,4.89189362
180,TS2895,Z USA ATLANTA,ATLANTA,US,Unit 2012a,30326,2990,11000,"TM8582,TS2895",33.8485550763292,-84.3610714176932
181,TS2896,Z USA SAN DIEGO,SAN DIEGO,US,Unit 211b,92108,2992,12278,"TM8583,TS2896",32.7729660570986,-117.133593744501
182,TS2897,Z USA HOUSTON,HOUSTON,US,Unit B3872/b2881 The Galleria Shopping Mall,77056,2991,10500,"TM8584,TS2897",29.7452486,-95.4676026
183,TS2898,Z USA SPRINGFIELD,WASHINGTON DC (SPRINGFIELD),US,Unit 6500,22150,2994,4900,"TM8585,TS2898",38.7739458,-77.1846539
184,TS2954,HEMEL HEMPSTEAD,HEMEL HEMPSTEAD,ENG,Unit 6/7/8,HP1 1BT,1033,3123,"TM8616,TS2954",51.7478196768204,-0.473168834223249
185,TS2980,Z USA GLENDALE,GLENDALE,US,Unit D6,CA 91210,2989,6000,"TM8649,TS2980",34.1530283,-118.3526282
186,TS2986,Z USA MIAMI,MIAMI,US,Aventura Mall,33180,2988,12720,"TM8653,TS2986",25.97222425,-80.1424129461405
187,TS3044,BOLTON,BOLTON,ENG,Unit 19,BL1 2AL,1066,4000,"TM8668,TS3044",53.5814072076006,-2.4300211359163
188,TS3105,Z GERMANY OBERHAUSEN R,CENTRO OBERHAUSEN,DE,Centroallee 118/119,46047,3505,8900,"TM8667,TS3105",51.4871832,6.8816809
189,TS3112,BRACKNELL,BRACKNELL,ENG,1 Braccan Walk,RG12 1BE,1019,4135,"TM8712,TS3112",51.4160308108112,-0.749510184311833
190,TS3129,Z GERMANY BERLIN R,BERLIN KAUFHOF,DE,Galeria Kaufhof,10178,3508,9759,"TM8721,TS3129",52.5223795727499,13.4092295106465
192,TS3161,Z GERMANY MUNCHEN R,MUNICH KAUFHOF,DE,Galeria Kaufhof Munchen,80331,3509,9382,"TM8740,TS3161",48.13574595,11.5735127370356
193,TS3177,Z HOLLAND DEN HAAG R,DEN HAAG,NL,Den Haag,2511BG,3511,6792,"TM8862,TS3177",52.0758411392857,4.30891749464286
194,TS3178,Z HOLLAND ROTTERDAM R,ROTTERDAM,NL,Rotterdam,3011PM,3510,6530,"TM8744,TS3178",51.9205603355263,4.48330226842105
195,TS3180,LINCOLN,LINCOLN,ENG,Unit Ru2,LN2 1AP,1040,4490,"TM8749,TS3180",53.228607,-0.5408199
196,TS3190,Z AUSTRALIA SYDNEY R,BONDI JUNCTION SYDNEY,AU,500 Oxford Street,NSW 2022,3400,8923,"TM8762,TS3190",-33.892378825,151.2506208
197,TS3191,Z AUSTRALIA MELBOURNE R,EMPORIUM,AU,Emporium Shopping Centre,3000 VIC,3402,13277,"TM8763,TS3191",-37.81423,144.963151248438
198,TS3194,Z AUSTRALIA SYDNEY R,GOWINGS,AU,Gowings Building,2000 NSW,3403,10241,"TM8761,TS3194",-33.8708259,151.205152
199,TS3242,Z GERMANY DUSSELDORF R,DUSSELDORF KAUFHAUF,DE,Galeria Kaufhof,40212,,11174,"TM8777,TS3242",51.2236819,6.78110344186676
200,TS3274,Z GERMANY COLOGNE R,COLOGNE KAUFHOF,DE,Hohe Straße 41-53,50667,,10113,"TM8803,TS3274",50.9398087,6.95475109098173
201,TS3287,Z GERMANY BONN R,BONN KAUFHOF,DE,Remigiusstraße 20-24,53111,,5430,"TM8804,TS3287",50.7391361259803,7.09724047073458
202,TS6000,Z USA NEW YORK,NEW YORK (BROADWAY),US,478 Broadway,10013,3000,19800,"TM7000,TS6000",40.7192292699307,-74.0028507187478
203,TS6080,Z USA NEW YORK,NEW YORK (FIFTH AVENUE),US,608 Fifth Avenue,NY10020,2996,23115,"TM8586,TS6080",42.7976632,-73.9527343
